# system info platform_intel_pcie_ss_axi_0 on 2026.02.04.23:44:35
system_info:
name,value
DEVICE,AGMF039R47A1E2VC
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform_intel_pcie_ss_axi_0 on 2026.02.04.23:44:35
files:
filepath,kind,attributes,module,is_top
sim/platform_intel_pcie_ss_axi_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_intel_pcie_ss_axi_0,true
intel_pcie_ss_axi_310/sim/intelfpga/platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hssi_ss_std_synchronizer_nocut.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/intel_pciess_rtile_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/intel_pciess_rtile_rp_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/pciess.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/intel_pciess_ptile_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/intel_pciess_ptile_rp_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/ss_tie_off.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/pciess_axis_latency.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/tile_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/ptile_tie_off.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/pciess_hip_if_adaptor.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/PCIESS_RST_SEQ.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_flr_completed_pfvf.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_flr_rcvd.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_cmplto_intf.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_crdt_rx_slice.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_crdt_tx_slice.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_adapter.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_flr_completed_pf.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_avst_bypass.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_error_intf.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_crdt_converter.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_crdt_tx_top.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_rr_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_crdt_rx_top.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_flr_intf.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/rtile_adapter/intel_pcie_rtile_flr_completed.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_credit_release.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_cfg_ext_ctrl_shadow.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_avmm_arbiter_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_cplto_rtile_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_tx_seg_pack.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_bp_debug.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rtile_crdt_rx_slice.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_2_seg_align.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/axis_avst_tx_adaptor.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_clock_divider.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_dual_port_ram.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_alignment.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_vecsync_handshake.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_adaptor.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/tx_data_builder.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_virtio_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_sip_rst_seq.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_4_seg_align.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_tx_pudm_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_4x4_seg_pack.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_performance_monitor.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_hip_reconfig_rr_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/tx_packer.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_vecsync.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_hip_reconfig_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_seg_pack.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
