# system info platform_intel_pcie_axi_mcdma_0 on 2026.02.04.23:43:43
system_info:
name,value
DEVICE,AGMF039R47A1E2VC
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform_intel_pcie_axi_mcdma_0 on 2026.02.04.23:43:43
files:
filepath,kind,attributes,module,is_top
sim/platform_intel_pcie_axi_mcdma_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_intel_pcie_axi_mcdma_0,true
intel_pcie_axi_mcdma_300/sim/platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/intel_pcie_axi_mcdma_top.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/altera_std_synchronizer_nocut.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_axilite_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_axilite_rr_scheduler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_axis_register_pipeline.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_axist_rr_scheduler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_axist_rr_scheduler_packet.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_axist_rr_scheduler_simple.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_binary_counter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_coherent_read_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
