# system info platform_intel_rtile_pcie_ast_0 on 2026.02.04.23:44:29
system_info:
name,value
DEVICE,AGMF039R47A1E2VC
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform_intel_rtile_pcie_ast_0 on 2026.02.04.23:44:29
files:
filepath,kind,attributes,module,is_top
sim/platform_intel_rtile_pcie_ast_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_intel_rtile_pcie_ast_0,true
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_csbb_gasket.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_soft_rx_wrapper.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_data_skew_sim.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_soft_tx_wrapper.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_tx_dsk_m_gen_24_chnl.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_tx_dsk_m_gen.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_rx_aib_deskew_datapipe.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_rx_aib_deskew_sm.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_rx_aib_deskew.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_ptm_deser.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_reset_ctrl.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/rnr_pcie_reset_tree.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/gf_clkmux.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/rnr_pcie_ehp_wrapper.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/rnr_pcie_ehp_tx_deallocate_ctr.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_tx_empty_x16.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_tx_empty_x8.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_tx_empty_x8sw.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_pack_lut.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_pack_lut_16sw.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_pack_lut_x8.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_pack_lut_x8sw.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_pack_lut_x4.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/pack/rnr_pcie_ehp_pack_lut_x4sw.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/unpack/rnr_pcie_ehp_unpack_data_segment_mux.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/unpack/rnr_pcie_ehp_unpack_data_segment.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/unpack/rnr_pcie_ehp_unpack_data_valids.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/ehp/unpack/rnr_pcie_ehp_unpack_eop_2_handling.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
